timestamp,cell_id,vertex_index_ccw,p13_abs_kw,p30_abs_kw
2011-09-11 00:00:00,17,20,291.941878641903,-2429.54595944803
2011-09-11 00:00:00,17,21,595.184296807499,-2545.44160428575
2011-09-11 00:00:00,17,22,821.616125553455,-2629.29753382583
2011-09-11 00:00:00,17,23,1056.04761719679,-2713.80368331618
2011-09-11 00:00:00,17,24,1332.47335861419,-2810.98298044683
2011-09-11 00:00:00,17,25,1667.20857753873,-2924.56196527404
2011-09-11 00:00:00,17,26,2079.1786830389,-3059.21592781195
2011-09-11 00:00:00,17,27,2503.84686206261,-2583.70329933575
2011-09-11 00:00:00,18,0,2054.4466236395,-1432.41912631715
2011-09-11 00:00:00,18,1,-21.25,-44.609375
2011-09-11 00:00:00,18,2,2236.14440656315,-1913.31255709861
2011-09-11 00:00:00,19,0,1918.80998665604,-1057.06158944583
2011-09-11 00:00:00,19,1,-21.25,-44.609375
2011-09-11 00:00:00,19,2,2055.27020838384,-1432.96977467598
2011-09-11 00:00:00,20,0,1810.80490181329,-748.466391875282
2011-09-11 00:00:00,20,1,-21.25,-44.609375
2011-09-11 00:00:00,20,2,1919.19810979804,-1057.26413789139
2011-09-11 00:00:00,21,0,1720.59251051094,-484.98286236609
2011-09-11 00:00:00,21,1,-21.25,-44.609375
2011-09-11 00:00:00,21,2,1810.83626514583,-748.478441351345
2011-09-11 00:00:00,22,0,1574.13702715788,-44.609375
2011-09-11 00:00:00,22,1,-21.25,-44.609375
2011-09-11 00:00:00,22,2,1720.3328987767,-484.917227198686
2011-09-30 05:30:00,0,0,1476.4935584733,-0.382836170806796
2011-09-30 05:30:00,0,1,-103.28125,-158.75
2011-09-30 05:30:00,0,2,1528.02136961147,-158.75
2011-09-30 05:30:00,1,0,1405.0941837349,222.395422985033
2011-09-30 05:30:00,1,1,-103.28125,-158.75
2011-09-30 05:30:00,1,2,1476.49718017665,-0.38247310710662
2011-09-30 05:30:00,2,0,1295.75794191947,570.973338151567
2011-09-30 05:30:00,2,1,-103.28125,-158.75
2011-09-30 05:30:00,2,2,1404.85291514329,222.334457778796
2011-09-30 05:30:00,3,0,1191.6861381078,912.672324731543
2011-09-30 05:30:00,3,1,-103.28125,-158.75
2011-09-30 05:30:00,3,2,1295.75289501543,570.970705742351
2011-09-30 05:30:00,4,0,1085.42289043846,1270.63688439979
2011-09-30 05:30:00,4,1,-103.28125,-158.75
2011-09-30 05:30:00,4,2,1191.67613060346,912.664044782828
2011-09-30 05:30:00,5,0,686.801584943294,1802.33194427244
2011-09-30 05:30:00,5,1,-103.28125,-158.75
2011-09-30 05:30:00,5,2,1085.40771730382,1270.61863908633
2011-09-30 05:30:00,5,3,969.107353056056,1673.21610964453
2011-09-30 05:30:00,5,4,822.406674819161,1745.2575581332
2011-09-30 05:30:00,6,0,423.543369202575,1915.50755662272
2011-09-30 05:30:00,6,1,-103.28125,-158.75
2011-09-30 05:30:00,6,2,686.707822368646,1802.09921412813
2011-09-30 05:30:00,7,0,165.956347573482,2029.41175362694
2011-09-30 05:30:00,7,1,-103.28125,-158.75
2011-09-30 05:30:00,7,2,423.478703406723,1915.25294909146
2011-09-30 05:30:00,8,0,-0.257012077414633,2104.9777331129
2011-09-30 05:30:00,8,1,-103.28125,-158.75
2011-09-30 05:30:00,8,2,165.986572009591,2029.65739523018
2011-09-30 05:30:00,9,0,-103.28125,2152.54943410053
2011-09-30 05:30:00,9,1,-103.28125,-158.75
2011-09-30 05:30:00,9,2,-0.245273095075234,2105.23567105466
2011-09-30 05:30:00,10,0,-405.134828010291,2294.49003983444
2011-09-30 05:30:00,10,1,-103.28125,-158.75
2011-09-30 05:30:00,10,2,-103.28125,2151.96915781974
2011-09-30 05:30:00,11,0,-577.725281485778,2378.68556279377
2011-09-30 05:30:00,11,1,-103.28125,-158.75
2011-09-30 05:30:00,11,2,-405.20227347052,2295.03818607352
2011-09-30 05:30:00,12,0,-772.336522494165,2475.50987355386
2011-09-30 05:30:00,12,1,-103.28125,-158.75
2011-09-30 05:30:00,12,2,-577.716378508593,2378.6379476286
2011-09-30 05:30:00,13,0,-997.809606495716,2590.30894178637
2011-09-30 05:30:00,13,1,-103.28125,-158.75
2011-09-30 05:30:00,13,2,-772.240057507933,2475.13006361456
2011-09-30 05:30:00,14,0,-1268.00299172324,2732.23139686268
2011-09-30 05:30:00,14,1,-103.28125,-158.75
2011-09-30 05:30:00,14,2,-997.669068609112,2589.8770416336
2011-09-30 05:30:00,15,0,-1606.83252960418,2918.43743106236
2011-09-30 05:30:00,15,1,-103.28125,-158.75
2011-09-30 05:30:00,15,2,-1267.78261822535,2731.68440296711
2011-09-30 05:30:00,16,0,-1970.74983880217,1089.17458513917
2011-09-30 05:30:00,16,1,-103.28125,-158.75
2011-09-30 05:30:00,16,2,-1605.88000019529,2916.48797209509
2011-09-30 05:30:00,16,3,-2067.81114109873,3186.00901182315
2011-09-30 05:30:00,16,4,-2307.36143844882,2497.87848696962
2011-09-30 05:30:00,16,5,-2173.84105456117,1921.93836471739
2011-09-30 05:30:00,16,6,-2064.25097532469,1466.30784787587
2011-09-30 05:30:00,17,0,2021.70883915619,-1578.76176958555
2011-09-30 05:30:00,17,1,-1970.72752035901,1089.15967097457
2011-09-30 05:30:00,17,2,-1890.78444947713,775.47899669824
2011-09-30 05:30:00,17,3,-1819.31209353682,501.746498533789
2011-09-30 05:30:00,17,4,-1754.97976008808,259.870622913844
2011-09-30 05:30:00,17,5,-1684.4640807984,0.661435896243347
2011-09-30 05:30:00,17,6,-1640.54761352256,-158.075856746262
2011-09-30 05:30:00,17,7,-1537.66178391341,-521.113104646448
2011-09-30 05:30:00,17,8,-1439.58567533175,-856.289657688956
2011-09-30 05:30:00,17,9,-1340.80543281482,-1183.88924825362
2011-09-30 05:30:00,17,10,-1242.71329727922,-1497.99631710934
2011-09-30 05:30:00,17,11,-1114.10622256469,-1895.86463614155
2011-09-30 05:30:00,17,12,-1010.49988111194,-1990.85218638557
2011-09-30 05:30:00,17,13,-844.522515917116,-2066.23482256961
2011-09-30 05:30:00,17,14,-632.025219197439,-2160.21029130505
2011-09-30 05:30:00,17,15,-362.761414721789,-2275.40259249015
2011-09-30 05:30:00,17,16,-101.956142116412,-2382.99959954052
2011-09-30 05:30:00,17,17,1.30113911259244,-2424.87580424569
2011-09-30 05:30:00,17,18,186.216896989077,-2497.9850255136
2011-09-30 05:30:00,17,19,526.056056516596,-2628.48503351728
2011-09-30 05:30:00,17,20,726.914183986121,-2703.10593947762
2011-09-30 05:30:00,17,21,958.164010607511,-2787.16305652577
2011-09-30 05:30:00,17,22,1254.1834416138,-2891.53085579633
2011-09-30 05:30:00,17,23,1539.50964461085,-2988.91792980217
2011-09-30 05:30:00,17,24,1974.76844330181,-3132.15118402224
2011-09-30 05:30:00,17,25,2215.5246363236,-2087.16552330451
2011-09-30 05:30:00,18,0,1882.03456065805,-1194.26872528175
2011-09-30 05:30:00,18,1,-103.28125,-158.75
2011-09-30 05:30:00,18,2,2022.5468487739,-1579.32176444212
2011-09-30 05:30:00,19,0,1770.69079590726,-878.32828318238
2011-09-30 05:30:00,19,1,-103.28125,-158.75
2011-09-30 05:30:00,19,2,1882.42097903654,-1194.47027682562
2011-09-30 05:30:00,20,0,1677.93599031818,-608.838740045895
2011-09-30 05:30:00,20,1,-103.28125,-158.75
2011-09-30 05:30:00,20,2,1770.72445932356,-878.341209449537
2011-09-30 05:30:00,21,0,1527.4844301968,-158.75
2011-09-30 05:30:00,21,1,-103.28125,-158.75
2011-09-30 05:30:00,21,2,1677.67645519276,-608.773159141469
2011-09-30 11:30:00,0,0,1545.79676620317,-0.157255604958486
2011-09-30 11:30:00,0,1,-35.3125,-64.0625
2011-09-30 11:30:00,0,2,1566.48706324387,-64.0625
2011-09-30 11:30:00,1,0,1445.96266529845,310.417939657918
2011-09-30 11:30:00,1,1,-35.3125,-64.0625
2011-09-30 11:30:00,1,2,1545.54067838785,-0.16760615743123
2011-09-30 11:30:00,2,0,1338.93652859302,653.080778323195
2011-09-30 11:30:00,2,1,-35.3125,-64.0625
2011-09-30 11:30:00,2,2,1445.96438705952,310.41837493548
2011-09-30 11:30:00,3,0,1236.67946154932,988.864748229646
2011-09-30 11:30:00,3,1,-35.3125,-64.0625
2011-09-30 11:30:00,3,2,1338.93179186055,653.078306488919
2011-09-30 11:30:00,4,0,1132.39494094366,1340.76242219257
2011-09-30 11:30:00,4,1,-35.3125,-64.0625
2011-09-30 11:30:00,4,2,1236.66883049761,988.85594807653
2011-09-30 11:30:00,5,0,745.010346980853,1873.74028375874
2011-09-30 11:30:00,5,1,-35.3125,-64.0625
2011-09-30 11:30:00,5,2,1132.37972517061,1340.74411666804
2011-09-30 11:30:00,5,3,1018.1165591722,1736.99489802913
2011-09-30 11:30:00,5,4,884.440116405254,1814.90078689314
2011-09-30 11:30:00,6,0,484.941042229678,1985.32367891981
2011-09-30 11:30:00,6,1,-35.3125,-64.0625
2011-09-30 11:30:00,6,2,745.010118559143,1873.73971651118
2011-09-30 11:30:00,7,0,230.541881273505,2097.6586724541
2011-09-30 11:30:00,7,1,-35.3125,-64.0625
2011-09-30 11:30:00,7,2,484.938785001248,1985.31478723071
2011-09-30 11:30:00,8,0,-35.3125,2218.75602046757
2011-09-30 11:30:00,8,1,-35.3125,-64.0625
2011-09-30 11:30:00,8,2,230.539474268116,2097.63910055731
2011-09-30 11:30:00,9,0,-333.279044139902,2358.76981919881
2011-09-30 11:30:00,9,1,-35.3125,-64.0625
2011-09-30 11:30:00,9,2,-35.3125,2218.61422803503
2011-09-30 11:30:00,10,0,-503.569599933072,2441.507520109
2011-09-30 11:30:00,10,1,-35.3125,-64.0625
2011-09-30 11:30:00,10,2,-333.309802652882,2359.01992351691
2011-09-30 11:30:00,11,0,-695.358034775604,2535.99321635851
2011-09-30 11:30:00,11,1,-35.3125,-64.0625
2011-09-30 11:30:00,11,2,-503.505439627902,2441.16420841733
2011-09-30 11:30:00,12,0,-917.69037014035,2648.9805491513
2011-09-30 11:30:00,12,1,-35.3125,-64.0625
2011-09-30 11:30:00,12,2,-695.341296271512,2535.92727993299
2011-09-30 11:30:00,13,0,-1183.89815270199,2788.2600787863
2011-09-30 11:30:00,13,1,-35.3125,-64.0625
2011-09-30 11:30:00,13,2,-917.5499802546,2648.54889303595
2011-09-30 11:30:00,14,0,-1516.9668148903,2969.79189392862
2011-09-30 11:30:00,14,1,-35.3125,-64.0625
2011-09-30 11:30:00,14,2,-1183.68644335407,2787.73433362155
2011-09-30 11:30:00,15,0,-1935.02703676442,1206.03049061711
2011-09-30 11:30:00,15,1,-35.3125,-64.0625
2011-09-30 11:30:00,15,2,-1516.01813784292,2967.84937062903
2011-09-30 11:30:00,15,3,-1970.36718604337,3231.04952085011
2011-09-30 11:30:00,15,4,-2275.2113797345,2635.70017107731
2011-09-30 11:30:00,15,5,-2147.50514615856,2081.9180803082
2011-09-30 11:30:00,15,6,-2029.66039208483,1589.41661944508
2011-09-30 11:30:00,16,0,2229.24926247426,-1938.61741629284
2011-09-30 11:30:00,16,1,-35.3125,-64.0625
2011-09-30 11:30:00,16,2,-1935.0039311447,1206.01504288269
2011-09-30 11:30:00,16,3,-1853.93086121046,886.857335968504
2011-09-30 11:30:00,16,4,-1781.72426121053,608.425538345169
2011-09-30 11:30:00,16,5,-1716.37515774657,362.18561964412
2011-09-30 11:30:00,16,6,-1617.90131502696,0.660454135881366
2011-09-30 11:30:00,16,7,-1600.25903599152,-63.3903237095272
2011-09-30 11:30:00,16,8,-1495.66266117768,-433.170228844806
2011-09-30 11:30:00,16,9,-1396.07735982658,-774.709470341489
2011-09-30 11:30:00,16,10,-1295.5190834148,-1108.48048050324
2011-09-30 11:30:00,16,11,-1188.17953432415,-1453.14428818129
2011-09-30 11:30:00,16,12,-1065.38603536204,-1833.14460883318
2011-09-30 11:30:00,16,13,-957.203073021506,-1921.51082790722
2011-09-30 11:30:00,16,14,-809.97656340335,-1988.16543471845
2011-09-30 11:30:00,16,15,-552.09212300532,-2102.04314689387
2011-09-30 11:30:00,16,16,-298.306298579026,-2210.29641232384
2011-09-30 11:30:00,16,17,-33.993208585021,-2319.11751232374
2011-09-30 11:30:00,16,18,1.29846338170228,-2333.31226003071
2011-09-30 11:30:00,16,19,257.961855459062,-2435.15323274907
2011-09-30 11:30:00,16,20,602.04249771199,-2566.60539809006
2011-09-30 11:30:00,16,21,805.361298094176,-2641.89348189143
2011-09-30 11:30:00,16,22,1039.2971706619,-2726.46395065381
2011-09-30 11:30:00,16,23,1314.9485666444,-2823.22549527675
2011-09-30 11:30:00,16,24,1649.03439729156,-2936.86183019352
2011-09-30 11:30:00,16,25,2068.82423735134,-3074.20232604978
2011-09-30 11:30:00,16,26,2504.59442100732,-2623.24942858204
2011-09-30 11:30:00,17,0,2048.66568706293,-1457.34872104941
2011-09-30 11:30:00,17,1,-35.3125,-64.0625
2011-09-30 11:30:00,17,2,2231.54755595619,-1940.51989359199
2011-09-30 11:30:00,18,0,1912.5093783584,-1080.52119006971
2011-09-30 11:30:00,18,1,-35.3125,-64.0625
2011-09-30 11:30:00,18,2,2049.49501512524,-1457.90318527995
2011-09-30 11:30:00,19,0,1803.85360729974,-770.620849426211
2011-09-30 11:30:00,19,1,-35.3125,-64.0625
2011-09-30 11:30:00,19,2,1912.89433174719,-1080.72207559301
2011-09-30 11:30:00,20,0,1713.35063218961,-506.141158912549
2011-09-30 11:30:00,20,1,-35.3125,-64.0625
2011-09-30 11:30:00,20,2,1803.88790409124,-770.634025334735
2011-09-30 11:30:00,21,0,1565.949421449,-64.0625
2011-09-30 11:30:00,21,1,-35.3125,-64.0625
2011-09-30 11:30:00,21,2,1713.08813148854,-506.074796240543
2011-11-14 19:30:00,0,0,1879.46089320431,1246.60514807853
2011-11-14 19:30:00,0,1,688.515625,943.984375
2011-11-14 19:30:00,0,2,1973.82425219174,943.984375
2011-11-14 19:30:00,1,0,1794.61340225294,1524.14406439573
2011-11-14 19:30:00,1,1,688.515625,943.984375
2011-11-14 19:30:00,1,2,1879.46198941202,1246.60542662636
2011-11-14 19:30:00,2,0,1713.36532740358,1796.66759013332
2011-11-14 19:30:00,2,1,688.515625,943.984375
2011-11-14 19:30:00,2,2,1794.83475020854,1524.26016368082
2011-11-14 19:30:00,3,0,1629.68729392235,2082.0584697908
2011-11-14 19:30:00,3,1,688.515625,943.984375
2011-11-14 19:30:00,3,2,1713.14734581756,1796.4862276963
2011-11-14 19:30:00,4,0,1364.44732646176,2631.12625070806
2011-11-14 19:30:00,4,1,688.515625,943.984375
2011-11-14 19:30:00,4,2,1629.67736494305,2082.04646357078
2011-11-14 19:30:00,4,3,1526.83114762944,2440.23202101575
2011-11-14 19:30:00,4,4,1484.07782039301,2581.60848872223
2011-11-14 19:30:00,5,0,1138.61554554179,2726.08092799549
2011-11-14 19:30:00,5,1,688.515625,943.984375
2011-11-14 19:30:00,5,2,1364.35415603551,2630.89369507061
2011-11-14 19:30:00,6,0,918.19966077899,2821.13966478478
2011-11-14 19:30:00,6,1,688.515625,943.984375
2011-11-14 19:30:00,6,2,1138.61388028724,2726.07433469418
2011-11-14 19:30:00,7,0,688.515625,2922.59186836689
2011-11-14 19:30:00,7,1,688.515625,943.984375
2011-11-14 19:30:00,7,2,918.197916355401,2821.12540800826
2011-11-14 19:30:00,8,0,432.174262437232,3039.00392259482
2011-11-14 19:30:00,8,1,688.515625,943.984375
2011-11-14 19:30:00,8,2,688.515625,2922.28807088239
2011-11-14 19:30:00,9,0,286.318962649964,3107.0722947101
2011-11-14 19:30:00,9,1,688.515625,943.984375
2011-11-14 19:30:00,9,2,432.142365144125,3039.26461190344
2011-11-14 19:30:00,10,0,122.618652976121,3184.56029419207
2011-11-14 19:30:00,10,1,688.515625,943.984375
2011-11-14 19:30:00,10,2,286.324892198583,3107.04040450267
2011-11-14 19:30:00,11,0,1.93546333981621,3242.89439320383
2011-11-14 19:30:00,11,1,688.515625,943.984375
2011-11-14 19:30:00,11,2,122.547678308719,3184.84130670585
2011-11-14 19:30:00,12,0,-66.1177147675179,3276.10818344035
2011-11-14 19:30:00,12,1,688.515625,943.984375
2011-11-14 19:30:00,12,2,1.94578529514501,3242.85983169472
2011-11-14 19:30:00,13,0,-290.144522207981,3386.74377344937
2011-11-14 19:30:00,13,1,688.515625,943.984375
2011-11-14 19:30:00,13,2,-65.8890839661601,3275.40162131661
2011-11-14 19:30:00,14,0,-567.377319546847,3528.70733585321
2011-11-14 19:30:00,14,1,688.515625,943.984375
2011-11-14 19:30:00,14,2,-290.100066134241,3386.63281001405
2011-11-14 19:30:00,15,0,-928.532192920449,3721.12258966616
2011-11-14 19:30:00,15,1,688.515625,943.984375
2011-11-14 19:30:00,15,2,-566.908966720457,3527.74343020392
2011-11-14 19:30:00,16,0,-1783.17459691352,3438.05635660523
2011-11-14 19:30:00,16,1,688.515625,943.984375
2011-11-14 19:30:00,16,2,-927.009201422274,3718.50698495533
2011-11-14 19:30:00,16,3,-1449.86371593964,4016.71065878908
2011-11-14 19:30:00,17,0,2654.34644540961,-1039.64752446221
2011-11-14 19:30:00,17,1,688.515625,943.984375
2011-11-14 19:30:00,17,2,-1782.40224378817,3437.27700963336
2011-11-14 19:30:00,17,3,-1660.50430711477,2900.97748492051
2011-11-14 19:30:00,17,4,-1555.51715765576,2454.15902140559
2011-11-14 19:30:00,17,5,-1463.57342697573,2074.64671025883
2011-11-14 19:30:00,17,6,-1381.57282897161,1744.86711545723
2011-11-14 19:30:00,17,7,-1314.78682721421,1482.81380299876
2011-11-14 19:30:00,17,8,-1166.77107092714,920.714087539882
2011-11-14 19:30:00,17,9,-1051.93078235315,501.794909522916
2011-11-14 19:30:00,17,10,-935.392920975741,91.6593463643608
2011-11-14 19:30:00,17,11,-908.851567659264,0.705372255455174
2011-11-14 19:30:00,17,12,-816.836673341917,-309.750449882329
2011-11-14 19:30:00,17,13,-689.570894836806,-724.553092933345
2011-11-14 19:30:00,17,14,-623.131232850144,-934.16695690141
2011-11-14 19:30:00,17,15,-516.033799087648,-1129.58398259858
2011-11-14 19:30:00,17,16,-199.007007540841,-1271.60839601166
2011-11-14 19:30:00,17,17,1.37551317646165,-1358.18784126071
2011-11-14 19:30:00,17,18,97.3489181972715,-1398.75804218954
2011-11-14 19:30:00,17,19,388.079852021614,-1518.91335025439
2011-11-14 19:30:00,17,20,671.282407565504,-1631.53109236677
2011-11-14 19:30:00,17,21,1037.7599921536,-1771.9620141917
2011-11-14 19:30:00,17,22,1411.0463874293,-1908.76237396765
2011-11-14 19:30:00,17,23,1640.15925399397,-1990.10538344093
2011-11-14 19:30:00,17,24,1873.8911475436,-2070.68937103709
2011-11-14 19:30:00,17,25,2232.44200951435,-2191.03056102955
2011-11-14 19:30:00,17,26,2584.07234792489,-2304.69239697139
2011-11-14 19:30:00,17,27,2956.05222695568,-1809.1505034447
2011-11-14 19:30:00,18,0,2472.54875611006,-540.345573650462
2011-11-14 19:30:00,18,1,688.515625,943.984375
2011-11-14 19:30:00,18,2,2657.40392743929,-1042.73269273973
2011-11-14 19:30:00,19,0,2341.18921358417,-166.590378987638
2011-11-14 19:30:00,19,1,688.515625,943.984375
2011-11-14 19:30:00,19,2,2473.46035242704,-541.104029135834
2011-11-14 19:30:00,20,0,2283.30115356169,2.93863872950519
2011-11-14 19:30:00,20,1,688.515625,943.984375
2011-11-14 19:30:00,20,2,2341.93590692357,-167.092147018206
2011-11-14 19:30:00,21,0,2240.12869858937,130.147318871657
2011-11-14 19:30:00,21,1,688.515625,943.984375
2011-11-14 19:30:00,21,2,2283.32863750761,2.92242109418055
2011-11-14 19:30:00,22,0,2157.09334670802,376.913228480317
2011-11-14 19:30:00,22,1,688.515625,943.984375
2011-11-14 19:30:00,22,2,2239.8270935874,130.305513805107
2011-11-14 19:30:00,23,0,2087.97056449927,588.381017747183
2011-11-14 19:30:00,23,1,688.515625,943.984375
2011-11-14 19:30:00,23,2,2157.42070446652,376.786823771398
2011-11-14 19:30:00,24,0,1973.81398912658,943.984375
2011-11-14 19:30:00,24,1,688.515625,943.984375
2011-11-14 19:30:00,24,2,2087.70412122524,588.448721336692
2012-08-05 23:30:00,0,0,1555.88966924824,-0.116295122327123
2012-08-05 23:30:00,0,1,-25.703125,-50.625
2012-08-05 23:30:00,0,2,1572.26162590749,-50.625
2012-08-05 23:30:00,1,0,1451.82780573849,322.904993492406
2012-08-05 23:30:00,1,1,-25.703125,-50.625
2012-08-05 23:30:00,1,2,1555.3733475804,-0.132784030747786
2012-08-05 23:30:00,2,0,1345.1127631617,664.719307676214
2012-08-05 23:30:00,2,1,-25.703125,-50.625
2012-08-05 23:30:00,2,2,1451.82953687559,322.905431135786
2012-08-05 23:30:00,3,0,1243.25908503767,999.783408411924
2012-08-05 23:30:00,3,1,-25.703125,-50.625
2012-08-05 23:30:00,3,2,1345.10776480305,664.716699340956
2012-08-05 23:30:00,4,0,1139.09504466165,1350.68537602516
2012-08-05 23:30:00,4,1,-25.703125,-50.625
2012-08-05 23:30:00,4,2,1243.24981761366,999.775737119569
2012-08-05 23:30:00,5,0,753.264766179235,1883.79294319947
2012-08-05 23:30:00,5,1,-25.703125,-50.625
2012-08-05 23:30:00,5,2,1139.07891604449,1350.66597249315
2012-08-05 23:30:00,5,3,1024.28074851704,1748.74674225552
2012-08-05 23:30:00,5,4,905.389880159692,1819.95584866023
2012-08-05 23:30:00,6,0,493.674394419155,1995.28915766119
2012-08-05 23:30:00,6,1,-25.703125,-50.625
2012-08-05 23:30:00,6,2,753.264459545858,1883.79218173406
2012-08-05 23:30:00,7,0,239.706765181434,2107.45956838617
2012-08-05 23:30:00,7,1,-25.703125,-50.625
2012-08-05 23:30:00,7,2,493.672198226483,1995.28050649414
2012-08-05 23:30:00,8,0,-0.0648863569750688,2216.44988937046
2012-08-05 23:30:00,8,1,-25.703125,-50.625
2012-08-05 23:30:00,8,2,239.704540157698,2107.44147641008
2012-08-05 23:30:00,9,0,-25.703125,2228.65614748859
2012-08-05 23:30:00,9,1,-25.703125,-50.625
2012-08-05 23:30:00,9,2,-0.0620629213974055,2216.69955316324
2012-08-05 23:30:00,10,0,-323.140298385424,2367.87784294964
2012-08-05 23:30:00,10,1,-25.703125,-50.625
2012-08-05 23:30:00,10,2,-25.703125,2228.09595258174
2012-08-05 23:30:00,11,0,-493.109572345257,2450.36741304565
2012-08-05 23:30:00,11,1,-25.703125,-50.625
2012-08-05 23:30:00,11,2,-323.207783247846,2368.42657171063
2012-08-05 23:30:00,12,0,-684.656143303443,2545.10018828122
2012-08-05 23:30:00,12,1,-25.703125,-50.625
2012-08-05 23:30:00,12,2,-493.100986404658,2450.32147150501
2012-08-05 23:30:00,13,0,-906.510797670051,2657.56212584038
2012-08-05 23:30:00,13,1,-25.703125,-50.625
2012-08-05 23:30:00,13,2,-684.559051180139,2544.71772631043
2012-08-05 23:30:00,14,0,-1172.13925094265,2796.33010286045
2012-08-05 23:30:00,14,1,-25.703125,-50.625
2012-08-05 23:30:00,14,2,-906.371905953921,2657.1350805623
2012-08-05 23:30:00,15,0,-1504.5586292145,2977.46715589434
2012-08-05 23:30:00,15,1,-25.703125,-50.625
2012-08-05 23:30:00,15,2,-1171.92555909804,2795.79943998819
2012-08-05 23:30:00,16,0,-2023.86168996831,1603.39002218837
2012-08-05 23:30:00,16,1,-25.703125,-50.625
2012-08-05 23:30:00,16,2,-1503.61327793102,2975.53146251662
2012-08-05 23:30:00,16,3,-1956.98126127469,3237.86781610255
2012-08-05 23:30:00,16,4,-2270.23629856274,2655.1608813923
2012-08-05 23:30:00,16,5,-2135.43869565871,2070.38469400927
2012-08-05 23:30:00,17,0,2232.4999706844,-1919.89699317282
2012-08-05 23:30:00,17,1,-2023.82927229227,1603.36318781992
2012-08-05 23:30:00,17,2,-1930.42656185511,1225.03185819707
2012-08-05 23:30:00,17,3,-1848.66386150111,902.550620360746
2012-08-05 23:30:00,17,4,-1776.26129557418,623.448822867322
2012-08-05 23:30:00,17,5,-1710.8259553363,376.644567623786
2012-08-05 23:30:00,17,6,-1608.52708515243,0.663288740447058
2012-08-05 23:30:00,17,7,-1594.44274241393,-49.9502501755457
2012-08-05 23:30:00,17,8,-1489.77597715073,-420.67037794261
2012-08-05 23:30:00,17,9,-1389.86987435789,-763.040107659267
2012-08-05 23:30:00,17,10,-1296.36006591077,-1073.87209710769
2012-08-05 23:30:00,17,11,-1181.23033052426,-1443.10348049449
2012-08-05 23:30:00,17,12,-1058.08502338866,-1824.41799370994
2012-08-05 23:30:00,17,13,-949.828445135291,-1911.34581893144
2012-08-05 23:30:00,17,14,-801.950136791776,-1978.64619901836
2012-08-05 23:30:00,17,15,-543.51442810403,-2092.63970441935
2012-08-05 23:30:00,17,16,-289.193893002209,-2200.87003554776
2012-08-05 23:30:00,17,17,-24.3903213554731,-2309.98305947862
2012-08-05 23:30:00,17,18,1.29107982066553,-2320.18433015291
2012-08-05 23:30:00,17,19,286.647427662209,-2433.33169304994
2012-08-05 23:30:00,17,20,612.716505516004,-2557.9177174035
2012-08-05 23:30:00,17,21,816.38173116119,-2633.26963899515
2012-08-05 23:30:00,17,22,1050.68425568024,-2717.85732688489
2012-08-05 23:30:00,17,23,1305.11729469054,-2807.29412224603
2012-08-05 23:30:00,17,24,1683.24129144141,-2935.62617959401
2012-08-05 23:30:00,17,25,2072.60544364388,-3063.06663646929
2012-08-05 23:30:00,17,26,2502.9188437437,-2593.19176194891
2012-08-05 23:30:00,18,0,2052.69493667316,-1440.16612475756
2012-08-05 23:30:00,18,1,-25.703125,-50.625
2012-08-05 23:30:00,18,2,2234.79456943627,-1921.7963923857
2012-08-05 23:30:00,19,0,1916.8794035476,-1064.33907057024
2012-08-05 23:30:00,19,1,-25.703125,-50.625
2012-08-05 23:30:00,19,2,2053.52044548262,-1440.71802983328
2012-08-05 23:30:00,20,0,1808.65292656837,-755.328157325483
2012-08-05 23:30:00,20,1,-25.703125,-50.625
2012-08-05 23:30:00,20,2,1917.26646933288,-1064.54105634279
2012-08-05 23:30:00,21,0,1718.34024820142,-491.531174136356
2012-08-05 23:30:00,21,1,-25.703125,-50.625
2012-08-05 23:30:00,21,2,1808.6852691095,-755.340582334699
2012-08-05 23:30:00,22,0,1571.46201351453,-50.625
2012-08-05 23:30:00,22,1,-25.703125,-50.625
2012-08-05 23:30:00,22,2,1718.07901409376,-491.465132355096
2012-08-31 11:30:00,0,0,1488.66915206302,-0.343706836212657
2012-08-31 11:30:00,0,1,-91.40625,-142.109375
2012-08-31 11:30:00,0,2,1534.65181513235,-142.109375
2012-08-31 11:30:00,1,0,1412.39313028678,237.896324292512
2012-08-31 11:30:00,1,1,-91.40625,-142.109375
2012-08-31 11:30:00,1,2,1488.67242776649,-0.343412937395783
2012-08-31 11:30:00,2,0,1303.25879841334,585.364200931748
2012-08-31 11:30:00,2,1,-91.40625,-142.109375
2012-08-31 11:30:00,2,2,1412.15171048866,237.835318216561
2012-08-31 11:30:00,3,0,1199.53069386163,926.024871964868
2012-08-31 11:30:00,3,1,-91.40625,-142.109375
2012-08-31 11:30:00,3,2,1303.25345469052,585.361413583523
2012-08-31 11:30:00,4,0,1093.6227196678,1282.92038851348
2012-08-31 11:30:00,4,1,-91.40625,-142.109375
2012-08-31 11:30:00,4,2,1199.52065041988,926.016561919872
2012-08-31 11:30:00,5,0,696.97677950562,1814.83883430621
2012-08-31 11:30:00,5,1,-91.40625,-142.109375
2012-08-31 11:30:00,5,2,1093.60737739681,1282.90193901278
2012-08-31 11:30:00,5,3,977.711305184936,1684.36530834659
2012-08-31 11:30:00,5,4,832.845778708602,1757.56852562001
2012-08-31 11:30:00,6,0,434.2434838047,1927.61263563263
